2025-11-27 13:42:32,142 - matplotlib.font_manager - INFO - generated new fontManager
2025-11-27 13:42:32,908 - TP1 - INFO - Démarrage du système d'analyse TP1 (IDS/IPS)...
2025-11-27 13:42:32,908 - TP1 - WARNING - Interface par défaut non trouvée ou invalide. Choix manuel requis.
2025-11-27 13:42:55,169 - TP1 - INFO - Démarrage du système d'analyse TP1 (IDS/IPS)...
2025-11-27 13:42:55,169 - TP1 - WARNING - Interface par défaut non trouvée ou invalide. Choix manuel requis.
2025-11-27 13:43:23,665 - TP1 - INFO - Démarrage de la capture sur l pour 30 secondes...
2025-11-27 13:43:23,674 - TP1 - ERROR - Erreur de capture : Interface 'l' not found !
2025-11-27 13:43:32,018 - TP1 - INFO - Démarrage du système d'analyse TP1 (IDS/IPS)...
2025-11-27 13:43:32,018 - TP1 - WARNING - Interface par défaut non trouvée ou invalide. Choix manuel requis.
2025-11-27 13:43:34,922 - TP1 - INFO - Démarrage de la capture sur e pour 30 secondes...
2025-11-27 13:43:34,931 - TP1 - ERROR - Erreur de capture : Interface 'e' not found !
2025-11-27 13:45:52,851 - TP1 - INFO - Démarrage du système d'analyse TP1 (IDS/IPS)...
2025-11-27 13:45:52,851 - TP1 - INFO - Démarrage de la capture sur ens33 pour 30 secondes...
2025-11-27 13:45:52,851 - TP1 - ERROR - Capture échouée : Vous n'avez pas les droits root/administrateur.
2025-11-27 13:53:39,228 - TP1 - INFO - Démarrage du système d'analyse TP1 (IDS/IPS)...
2025-11-27 13:53:39,229 - TP1 - INFO - Démarrage de la capture sur ens33 pour 30 secondes...
2025-11-27 13:54:09,302 - TP1 - INFO - Résumé de l'analyse : Trafic analysé : OK.
2025-11-27 13:54:09,449 - TP1 - INFO - Rapport généré : rapport_tp1_ids.pdf
2025-11-27 13:54:09,449 - TP1 - INFO - Analyse complète terminée.
2025-11-27 14:03:09,337 - TP1 - INFO - Démarrage du système d'analyse TP1 (IDS/IPS)...
2025-11-27 14:03:09,337 - TP1 - INFO - Démarrage de la capture sur ens33 pour 30 secondes...
2025-11-27 14:03:09,842 - TP1 - WARNING - [Injection SQL] depuis IP: 172.232.198.73, MAC: 00:50:56:f1:44:55. Détail: Mot-clé '--' trouvé dans la charge utile
2025-11-27 14:03:09,851 - TP1 - WARNING - [Injection SQL] depuis IP: 172.232.198.73, MAC: 00:50:56:f1:44:55. Détail: Mot-clé '--' trouvé dans la charge utile
2025-11-27 14:03:09,875 - TP1 - WARNING - [Injection SQL] depuis IP: 172.232.198.73, MAC: 00:50:56:f1:44:55. Détail: Mot-clé '--' trouvé dans la charge utile
2025-11-27 14:03:09,882 - TP1 - WARNING - [Injection SQL] depuis IP: 172.232.198.73, MAC: 00:50:56:f1:44:55. Détail: Mot-clé '--' trouvé dans la charge utile
2025-11-27 14:03:09,890 - TP1 - WARNING - [Injection SQL] depuis IP: 172.232.198.73, MAC: 00:50:56:f1:44:55. Détail: Mot-clé '--' trouvé dans la charge utile
2025-11-27 14:03:09,890 - TP1 - WARNING - [Injection SQL] depuis IP: 172.232.198.73, MAC: 00:50:56:f1:44:55. Détail: Mot-clé '--' trouvé dans la charge utile
2025-11-27 14:03:09,899 - TP1 - WARNING - [Injection SQL] depuis IP: 172.232.198.73, MAC: 00:50:56:f1:44:55. Détail: Mot-clé '--' trouvé dans la charge utile
2025-11-27 14:03:09,925 - TP1 - WARNING - [Injection SQL] depuis IP: 172.232.198.73, MAC: 00:50:56:f1:44:55. Détail: Mot-clé '--' trouvé dans la charge utile
2025-11-27 14:03:09,944 - TP1 - WARNING - [Injection SQL] depuis IP: 172.232.198.73, MAC: 00:50:56:f1:44:55. Détail: Mot-clé '--' trouvé dans la charge utile
2025-11-27 14:03:09,954 - TP1 - WARNING - [Injection SQL] depuis IP: 172.232.198.73, MAC: 00:50:56:f1:44:55. Détail: Mot-clé '--' trouvé dans la charge utile
2025-11-27 14:03:09,973 - TP1 - WARNING - [Injection SQL] depuis IP: 172.232.198.73, MAC: 00:50:56:f1:44:55. Détail: Mot-clé '--' trouvé dans la charge utile
